   Compiling proc-macro2 v1.0.92
[2m2025-02-04T12:40:02.435793Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m105:[0m Failed to generate proof: Invalid method selector: 8fee2630
[2m2025-02-04T12:40:57.507464Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:40:57.507582Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:40:57.507654Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: c85580b28aebe64d9202e0ecc0d8106b8ee5addb6fadaf727d9c4f881080e424
[2m2025-02-04T12:40:57.507706Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m104:[0m Processed extension supply: from=0x2693946791da99da78ac441aba6d5ce2bccd96d3 amount=100000 src_chain=11155420 dst_chain=59141 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 method=9d9339b3
[2m2025-02-04T12:40:57.507746Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-04T12:40:57.507771Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m123:[0m Successfully sent event to proof generator
[2m2025-02-04T12:40:57.507808Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m62:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-04T12:40:57.507855Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m232:[0m Preparing proof data for ExtensionSupply
[2m2025-02-04T12:40:57.507879Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m238:[0m Calling generate_proof_with_retry with: users=[[0x2693946791da99da78ac441aba6d5ce2bccd96d3]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-04T12:40:57.507905Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m244:[0m Starting proof generation at Instant { tv_sec: 533033, tv_nsec: 18579596 }
[2m2025-02-04T12:40:57.507922Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m300:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-04T12:40:57.674737Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(637) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23435158 (0xd0f1c245c98ed91628467ddb5603a1eacc783bc36b1ec35501f624bc5856af45)    
[2m2025-02-04T12:40:57.675017Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(637) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-04T12:41:12.392952Z[0m [33m WARN[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m341:[0m Proof generation attempt 1 failed: Bonsai prover workflow [16a7ecc4-0d32-4353-b895-cd6d6822a5b3] exited: FAILED err: INTERNAL_ERROR. Retrying...
[2m2025-02-04T12:41:13.566061Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(658) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23435166 (0x60571577f029db682e5630007f4d5ed5c743ee50e31e4a6e6dcd6215b30b1bd7)    
[2m2025-02-04T12:41:13.566153Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(658) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-04T12:41:46.010828Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m313:[0m Successfully generated proof data
[2m2025-02-04T12:41:46.010870Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m317:[0m Successfully encoded seal
[2m2025-02-04T12:41:46.010881Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m327:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-04T12:41:46.010909Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m331:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000702693946791da99da78ac441aba6d5ce2bccd96d38ef9d2057fed09fd18cbf393d789c6507cd3e87500000000000000000000000000000000000000000000000000000000426deba00000000000000000000000000000000000000000000000000000000000035f4800aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b2e84a3bfa60e0cae35cac5f93df7b1f27c24744abffcda9bb1f93c2fb1c9244a05e45be08eefa7d0a5d279b83811e6bf0a62a33a04d584a470826a45dd63baf31c300d2ff69894b3f5d4c89954957143d99efebac3c33dda569262c4d0a249802c4a8816dc660aabbff712ac56433bfab1847dd530e2c3c9494ffafcf282c5f6055d5515ce8b3d048c51ea4fa2438021e257e471d1ecb0eb2d7f57edff0a86a2023d6ac268299c3f1875467ad3c30fd7f9aa9e77a45b4adf6d2fbd177afb7f3a1d0f434051ee5cdb7d0526b1821274810a969ecd02e3b1fb4a962f6e074849682c777dab1d2ca681261652dfcca60f553d6325384d92a7b1786f33885af4e8cb
[2m2025-02-04T12:41:46.010920Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m254:[0m Proof generation completed in 48503ms
[2m2025-02-04T12:41:46.010968Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully completed proof generation
[2m2025-02-04T12:41:46.011011Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m95:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-02-04T12:41:46.011410Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m344:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-02-04T12:41:46.018513Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m231:[0m Preparing mintExternal transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:41:46.018556Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m241:[0m Broadcasting mintExternal transaction with params: journal_size=256, seal_size=260, amount=[100000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-04T12:41:46.931350Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m258:[0m Transaction sent with hash 0x31bb14fc144de299b5ff757d61e4c93beb54fe5e23d6dd560c72f3879897cb82
[2m2025-02-04T12:41:54.603628Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m262:[0m Transaction confirmed with hash 0x31bb14fc144de299b5ff757d61e4c93beb54fe5e23d6dd560c72f3879897cb82
[2m2025-02-04T12:41:54.603710Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m148:[0m Waiting for receipt for transaction 0x31bb14fc144de299b5ff757d61e4c93beb54fe5e23d6dd560c72f3879897cb82
[2m2025-02-04T12:41:54.745791Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m155:[0m Received receipt: status=true, block=Some(8943907), gas_used=152640
[2m2025-02-04T12:41:55.014317Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m177:[0m Transaction validated successfully: hash=0x31bb14fc144de299b5ff757d61e4c93beb54fe5e23d6dd560c72f3879897cb82, block=Some(8943907)
[2m2025-02-04T12:41:55.014387Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m321:[0m Transaction 0x31bb14fc144de299b5ff757d61e4c93beb54fe5e23d6dd560c72f3879897cb82 confirmed and validated
[2m2025-02-04T12:41:55.014597Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m80:[0m Transaction submitted successfully: 0x31bb14fc144de299b5ff757d61e4c93beb54fe5e23d6dd560c72f3879897cb82
[2m2025-02-04T12:45:01.273745Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:45:01.274054Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:45:01.274472Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: 854ae712b37aefee5c165c5f438500fcfc49443c27a3c3717d4fd7f2fe261f36
[2m2025-02-04T12:45:01.274662Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m104:[0m Processed extension supply: from=0x2693946791da99da78ac441aba6d5ce2bccd96d3 amount=100000 src_chain=11155420 dst_chain=59141 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 method=9d9339b3
[2m2025-02-04T12:45:01.274800Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-04T12:45:01.274888Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m123:[0m Successfully sent event to proof generator
[2m2025-02-04T12:45:01.275024Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m62:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-04T12:45:01.276215Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m232:[0m Preparing proof data for ExtensionSupply
[2m2025-02-04T12:45:01.276306Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m238:[0m Calling generate_proof_with_retry with: users=[[0x2693946791da99da78ac441aba6d5ce2bccd96d3]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-04T12:45:01.276412Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m244:[0m Starting proof generation at Instant { tv_sec: 533276, tv_nsec: 787080359 }
[2m2025-02-04T12:45:01.276488Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m300:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-04T12:45:01.442968Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(669) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23435280 (0x0a3f921bcaf9363f2aa09443705b74896c594d47c940a6accd47b9727dd3623b)    
[2m2025-02-04T12:45:01.443257Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(669) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-04T12:45:32.489659Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m313:[0m Successfully generated proof data
[2m2025-02-04T12:45:32.489698Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m317:[0m Successfully encoded seal
[2m2025-02-04T12:45:32.489709Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m327:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-04T12:45:32.489738Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m331:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000702693946791da99da78ac441aba6d5ce2bccd96d38ef9d2057fed09fd18cbf393d789c6507cd3e87500000000000000000000000000000000000000000000000000000000426f72400000000000000000000000000000000000000000000000000000000000035f4800aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b06c33691a8c2010bbf8fe910b284d061237856f6555ae32411e6cc7e1e16c76a051f3f9f22c31a424eeeebf0a3e00aa7287288de6d35562141ab3fa5978be98a0f1d31ec4697de7a0ca1d13bead0b56e41fadd220e46cbc81a80ac33ee67558f2c0f605891908e619a10be18531bfa812fd6eaf86c3bd94db6199a1e84953f9e27e4fc58bf83d8395e210c114d5a591ad0063a5d3fc17b9ef8bc2cd3d718e1600d4dc5aef32e0fec406afe05283c6e0d7cc7a08c7b6f4f4dce01117c0f424795088fe4fda400af9295f519aba7925b6c8ce3d4d6172e60e12db44e76d2a1f8fd1d1f7bec80b5cc99c271248eae5b798e783da450ebd789ed4ab0ef3704799889
[2m2025-02-04T12:45:32.489751Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m254:[0m Proof generation completed in 31213ms
[2m2025-02-04T12:45:32.489809Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully completed proof generation
[2m2025-02-04T12:45:32.489821Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m95:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-02-04T12:45:32.489951Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m344:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-02-04T12:45:32.497149Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m231:[0m Preparing mintExternal transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:45:32.497196Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m241:[0m Broadcasting mintExternal transaction with params: journal_size=256, seal_size=260, amount=[100000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-04T12:45:33.290782Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m258:[0m Transaction sent with hash 0x7e612220b88c943169578b956287bc183379dc2a5c695c50251aa38fabeccee9
[2m2025-02-04T12:45:33.430741Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m262:[0m Transaction confirmed with hash 0x7e612220b88c943169578b956287bc183379dc2a5c695c50251aa38fabeccee9
[2m2025-02-04T12:45:33.430890Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m148:[0m Waiting for receipt for transaction 0x7e612220b88c943169578b956287bc183379dc2a5c695c50251aa38fabeccee9
[2m2025-02-04T12:45:33.772694Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m155:[0m Received receipt: status=true, block=Some(8944020), gas_used=152628
[2m2025-02-04T12:45:34.094782Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m177:[0m Transaction validated successfully: hash=0x7e612220b88c943169578b956287bc183379dc2a5c695c50251aa38fabeccee9, block=Some(8944020)
[2m2025-02-04T12:45:34.094850Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m321:[0m Transaction 0x7e612220b88c943169578b956287bc183379dc2a5c695c50251aa38fabeccee9 confirmed and validated
[2m2025-02-04T12:45:34.095177Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m80:[0m Transaction submitted successfully: 0x7e612220b88c943169578b956287bc183379dc2a5c695c50251aa38fabeccee9
[2m2025-02-04T12:47:39.429619Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:47:39.429898Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:47:39.430245Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: a0ce5f6acbdb110045450216962f1e110b8646f3cfd92eb37b9f60e0a69222e7
[2m2025-02-04T12:47:39.430392Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m104:[0m Processed extension supply: from=0x2693946791da99da78ac441aba6d5ce2bccd96d3 amount=100000 src_chain=11155420 dst_chain=59141 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 method=9d9339b3
[2m2025-02-04T12:47:39.430486Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-04T12:47:39.430553Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m123:[0m Successfully sent event to proof generator
[2m2025-02-04T12:47:39.430651Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m62:[0m Proof generator received event: type=ExtensionSupply
